,Rnk,BIB,Rider,Age,Team,UCI,Pnt,Time,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
0,1,55,HAYMAN Mathew,37,Orica GreenEDGE,500.0,275.0,5:51:53,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
1,2,11,BOONEN Tom,35,Etixx - Quick Step,400.0,200.0,",,0:00",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
2,3,66,STANNARD Ian,28,Team Sky,325.0,150.0,",,0:00",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
3,4,91,VANMARCKE Sep,27,Team LottoNL-Jumbo,275.0,120.0,",,0:00",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
4,5,202,BOASSON HAGEN Edvald,28,Team Dimension Data,225.0,100.0,0:030:03,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
5,6,41,HAUSSLER Heinrich,32,IAM Cycling,175.0,90.0,1:001:00,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
6,7,77,SIEBERG Marcel,33,Lotto Soudal,150.0,80.0,",,1:00",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
7,8,47,SARAMOTINS Aleksejs,34,IAM Cycling,125.0,70.0,",,1:00",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
8,9,221,ERVITI Imanol,32,Movistar Team,100.0,60.0,1:071:07,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
9,10,187,PETIT Adrien,25,Direct Energie,85.0,50.0,2:202:20,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
10,11,111,SAGAN Peter,26,Tinkoff,70.0,46.0,",,2:20",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
11,12,98,WYNANTS Maarten,33,Team LottoNL-Jumbo,60.0,42.0,",,2:20",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
12,13,45,NAESEN Oliver,25,IAM Cycling,50.0,38.0,",,2:20",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
13,14,61,ROWE Luke,26,Team Sky,40.0,34.0,",,2:20",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
14,15,6,SINKELDAM Ramon,27,Team Giant - Alpecin,35.0,30.0,",,2:20",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
15,16,237,VAN BAARLE Dylan,23,Cannondale Pro Cycling Team,30.0,28.0,",,2:20",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
16,17,1,DE BACKER Bert,32,Team Giant - Alpecin,30.0,26.0,",,2:20",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
17,18,54,DURBRIDGE Luke,25,Orica GreenEDGE,30.0,24.0,4:404:40,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
18,19,21,BURGHARDT Marcus,32,BMC Racing Team,30.0,22.0,5:485:48,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
19,20,125,LAPORTE Christophe,23,"Cofidis, Solutions Crédits",30.0,20.0,6:186:18,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
20,21,197,VAN HOECKE Gijs,24,Topsport Vlaanderen - Baloise,20.0,19.0,",,6:18",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
21,22,132,BACKAERT Frederik,26,Wanty - Groupe Gobert,20.0,18.0,",,6:18",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
22,23,5,DE KORT Koen,33,Team Giant - Alpecin,20.0,17.0,",,6:18",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
23,24,105,DEMPSTER Zak,28,Bora - Argon 18,20.0,16.0,",,6:18",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
24,25,96,VAN ASBROECK Tom,25,Team LottoNL-Jumbo,20.0,15.0,",,6:18",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
25,26,121,SÉNÉCHAL Florian,22,"Cofidis, Solutions Crédits",20.0,14.0,",,6:18",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
26,27,95,TJALLINGII Maarten,38,Team LottoNL-Jumbo,20.0,13.0,6:286:28,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
27,28,153,DANIEL Maxime,24,AG2R La Mondiale,20.0,12.0,7:127:12,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
28,29,3,ARNDT Nikias,24,Team Giant - Alpecin,20.0,11.0,",,7:12",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
29,30,201,CAVENDISH Mark,30,Team Dimension Data,20.0,10.0,",,7:12",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
30,31,191,VAN HECKE Preben,33,Topsport Vlaanderen - Baloise,10.0,9.0,",,7:12",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
31,32,131,MARCATO Marco,32,Wanty - Groupe Gobert,10.0,8.0,",,7:12",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
32,33,65,PUCCIO Salvatore,26,Team Sky,10.0,7.0,",,7:12",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
33,34,155,GAUDIN Damien,29,AG2R La Mondiale,10.0,6.0,",,7:12",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
34,35,76,GREIPEL André,33,Lotto Soudal,10.0,5.0,7:247:24,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
35,36,17,TRENTIN Matteo,26,Etixx - Quick Step,10.0,5.0,",,7:24",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
36,37,122,BOŽIČ Borut,35,"Cofidis, Solutions Crédits",10.0,5.0,",,7:24",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
37,38,64,MOSCON Gianni,21,Team Sky,10.0,5.0,7:267:26,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
38,39,147,STUYVEN Jasper,23,Trek - Segafredo,10.0,5.0,7:357:35,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
39,40,141,CANCELLARA Fabian,35,Trek - Segafredo,10.0,5.0,",,7:35",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
40,41,24,KÜNG Stefan,22,BMC Racing Team,10.0,5.0,11:1411:14,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
41,42,198,VAN LERBERGHE Bert,23,Topsport Vlaanderen - Baloise,10.0,5.0,",,11:14",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
42,43,57,CORT Magnus,23,Orica GreenEDGE,10.0,5.0,",,11:14",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
43,44,205,EISEL Bernhard,35,Team Dimension Data,10.0,5.0,",,11:14",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
44,45,94,TEUNISSEN Mike,23,Team LottoNL-Jumbo,10.0,5.0,",,11:14",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
45,46,93,ROOSEN Timo,23,Team LottoNL-Jumbo,10.0,5.0,12:5512:55,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
46,47,138,THURAU Björn,27,Wanty - Groupe Gobert,10.0,5.0,14:2214:22,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
47,48,81,KRISTOFF Alexander,28,Team Katusha,10.0,5.0,14:2314:23,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
48,49,26,PHINNEY Taylor,25,BMC Racing Team,10.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
49,50,86,MØRKØV Michael,30,Team Katusha,10.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
50,51,117,SAGAN Juraj,27,Tinkoff,5.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
51,52,97,WAGNER Robert,32,Team LottoNL-Jumbo,5.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
52,53,158,SERGENT Jesse,27,AG2R La Mondiale,5.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
53,54,101,SCHILLINGER Andreas,32,Bora - Argon 18,5.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
54,55,108,THWAITES Scott,26,Bora - Argon 18,5.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
55,56,43,HOLLENSTEIN Reto,30,IAM Cycling,3.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
56,57,134,DEHAES Kenny,31,Wanty - Groupe Gobert,3.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
57,58,183,DUCHESNE Antoine,24,Direct Energie,3.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
58,59,46,REYNÉS Vicente,34,IAM Cycling,3.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
59,60,48,VAN GENECHTEN Jonas,29,IAM Cycling,3.0,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
60,61,67,VAN POPPEL Danny,22,Team Sky,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
61,62,235,MARANGONI Alan,31,Cannondale Pro Cycling Team,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
62,63,33,DE VREESE Laurens,27,Astana Pro Team,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
63,64,175,JARRIER Benoît,27,Fortuneo - Vital Concept,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
64,65,72,BAK Lars Ytting,36,Lotto Soudal,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
65,66,157,MINARD Sébastien,33,AG2R La Mondiale,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
66,67,85,KUZNETSOV Viacheslav,26,Team Katusha,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
67,68,19,VAN KEIRSBULCK Guillaume,25,Etixx - Quick Step,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
68,69,22,DRUCKER Jempy,29,BMC Racing Team,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
69,70,232,BAUER Jack,31,Cannondale Pro Cycling Team,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
70,71,4,CURVERS Roy,36,Team Giant - Alpecin,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
71,72,207,JANSE VAN RENSBURG Reinardt,27,Team Dimension Data,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
72,73,118,TRUSOV Nikolay,30,Tinkoff,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
73,74,113,BRUTT Pavel,34,Tinkoff,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
74,75,177,MOUREY Francis,35,Fortuneo - Vital Concept,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
75,76,14,MARTIN Tony,30,Etixx - Quick Step,,5.0,",,14:23",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
76,77,51,KEUKELEIRE Jens,27,Orica GreenEDGE,,5.0,14:4814:48,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
77,78,71,ROELANDTS Jürgen,30,Lotto Soudal,,5.0,",,14:48",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
78,79,133,CLAEYS Dimitri,28,Wanty - Groupe Gobert,,5.0,",,14:48",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
79,80,248,ŠIŠKEVIČIUS Evaldas,27,Delko Marseille Provence KTM,,5.0,16:5216:52,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
80,81,246,LABORIE Christophe,29,Delko Marseille Provence KTM,,5.0,",,16:52",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
81,82,102,ARCHBOLD Shane,27,Bora - Argon 18,,5.0,",,16:52",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
82,83,166,LE BON Johan,25,FDJ,,5.0,",,16:52",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
83,84,231,LANGEVELD Sebastian,31,Cannondale Pro Cycling Team,,5.0,",,16:52",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
84,85,215,KUMP Marko,27,Lampre - Merida,,5.0,16:5716:57,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
85,86,145,POPOVYCH Yaroslav,36,Trek - Segafredo,,5.0,",,16:57",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
86,87,238,WIPPERT Wouter,25,Cannondale Pro Cycling Team,,5.0,18:3018:30,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
87,88,103,BÁRTA Jan,31,Bora - Argon 18,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
88,89,28,ZABEL Rick,22,BMC Racing Team,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
89,90,136,JANS Roy,25,Wanty - Groupe Gobert,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
90,91,137,STENUIT Robin,25,Wanty - Groupe Gobert,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
91,92,152,BAGDONAS Gediminas,30,AG2R La Mondiale,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
92,93,107,SELIG Rüdiger,27,Bora - Argon 18,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
93,94,75,FRISON Frederik,23,Lotto Soudal,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
94,95,171,TRONET Steven,29,Fortuneo - Vital Concept,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
