,Rnk,BIB,Rider,Age,Team,UCI,Pnt,Time,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
95,96,23,GERTS Floris,23,BMC Racing Team,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
96,97,193,FARAZIJN Maxime,21,Topsport Vlaanderen - Baloise,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
97,98,144,IRIZAR Markel,36,Trek - Segafredo,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
98,99,173,BREEN Vegard,26,Fortuneo - Vital Concept,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
99,100,7,STAMSNIJDER Tom,30,Team Giant - Alpecin,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
100,101,83,HALLER Marco,25,Team Katusha,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
101,102,146,RAST Grégory,36,Trek - Segafredo,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
102,103,236,MULLEN Ryan,21,Cannondale Pro Cycling Team,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
103,104,194,HELVEN Sander,25,Topsport Vlaanderen - Baloise,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
104,105,203,BRAMMEIER Matt,30,Team Dimension Data,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
105,106,216,PIBERNIK Luka,22,Lampre - Merida,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
106,107,184,GÈNE Yohann,34,Direct Energie,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
107,108,234,KOREN Kristijan,29,Cannondale Pro Cycling Team,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
108,109,126,LEMOINE Cyril,33,"Cofidis, Solutions Crédits",,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
109,110,15,ŠTYBAR Zdeněk,30,Etixx - Quick Step,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
110,111,156,HOULE Hugo,25,AG2R La Mondiale,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
111,112,168,SARREAU Marc,22,FDJ,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
112,113,37,WESTRA Lieuwe,33,Astana Pro Team,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
113,114,73,BENOOT Tiesj,22,Lotto Soudal,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
114,115,12,KEISSE Iljo,33,Etixx - Quick Step,,5.0,",,18:30",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
115,116,123,HOFSTETTER Hugo,22,"Cofidis, Solutions Crédits",,5.0,18:4218:42,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
116,117,208,THOMSON Jay Robert,29,Team Dimension Data,,5.0,24:4524:45,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
117,118,92,CASTELIJNS Twan,27,Team LottoNL-Jumbo,,5.0,",,24:45",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
118,119,56,MEZGEC Luka,27,Orica GreenEDGE,,5.0,",,24:45",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
119,DNF,124,JÕEÄÄR Gert,28,"Cofidis, Solutions Crédits",,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
120,DNF,31,BOOM Lars,30,Astana Pro Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
121,DNF,218,ZURLO Federico,22,Lampre - Merida,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
122,DNF,211,CIMOLAI Davide,26,Lampre - Merida,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
123,DNF,188,PICHOT Alexandre,33,Direct Energie,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
124,DNF,10,VAN DER HAAR Lars,24,Team Giant - Alpecin,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
125,DNF,161,LADAGNOUS Matthieu,31,FDJ,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
126,DNF,243,GALTA Fredrik Strand,23,Delko Marseille Provence KTM,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
127,DNF,206,FARRAR Tyler,31,Team Dimension Data,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
128,DNF,110,SCHWARZMANN Michael,25,Bora - Argon 18,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
129,DNF,151,TURGOT Sébastien,31,AG2R La Mondiale,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
130,DNF,52,BEWLEY Sam,28,Orica GreenEDGE,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
131,DNF,227,SÜTTERLIN Jasha,23,Movistar Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
132,DNF,174,HUTAROVICH Yauheni,32,Fortuneo - Vital Concept,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
133,DNF,127,VANBILSEN Kenneth,25,"Cofidis, Solutions Crédits",,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
134,DNF,32,AYAZBAYEV Maxat,24,Astana Pro Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
135,DNF,222,ARCAS Jorge,23,Movistar Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
136,DNF,163,FISCHER Murilo Antonio,36,FDJ,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
137,DNF,186,MORICE Julien,24,Direct Energie,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
138,DNF,13,MAES Nikolas,30,Etixx - Quick Step,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
139,DNF,162,DELAGE Mickaël,30,FDJ,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
140,DNF,244,GIRAUD Benjamin,30,Delko Marseille Provence KTM,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
141,DNF,204,DOUGALL Nic,23,Team Dimension Data,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
142,DNF,112,BLYTHE Adam,26,Tinkoff,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
143,DNF,154,DENZ Nico,22,AG2R La Mondiale,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
144,DNF,53,DOCKER Mitchell,29,Orica GreenEDGE,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
145,DNF,228,VENTOSO Francisco José,33,Movistar Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
146,DNF,176,MCLAY Daniel,24,Fortuneo - Vital Concept,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
147,DNF,2,KRAGH ANDERSEN Søren,21,Team Giant - Alpecin,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
148,DNF,128,VAN STAEYEN Michael,27,"Cofidis, Solutions Crédits",,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
149,DNF,34,GRUZDEV Dmitriy,30,Astana Pro Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
150,DNF,223,LOBATO Juan José,27,Movistar Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
151,DNF,164,HOELGAARD Daniel,22,FDJ,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
152,DNF,16,TERPSTRA Niki,31,Etixx - Quick Step,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
153,DNF,247,MARTINEZ Yannick,27,Delko Marseille Provence KTM,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
154,DNF,245,LAAS Martin,22,Delko Marseille Provence KTM,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
155,DNF,196,STEELS Stijn,26,Topsport Vlaanderen - Baloise,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
156,DNF,114,GATTO Oscar,31,Tinkoff,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
157,DNF,78,WALLAYS Jelle,26,Lotto Soudal,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
158,DNF,58,TUFT Svein,38,Orica GreenEDGE,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
159,DNF,233,GAIMON Phillip,30,Cannondale Pro Cycling Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
160,DNF,178,VALLÉE Boris,22,Fortuneo - Vital Concept,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
161,DNF,84,ISAYCHEV Vladimir,29,Team Katusha,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
162,DNF,135,DEVRIENDT Tom,24,Wanty - Groupe Gobert,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
163,DNF,35,KAMYSHEV Arman,25,Astana Pro Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
164,DNF,224,MORENO Javier,31,Movistar Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
165,DNF,165,KONOVALOVAS Ignatas,30,FDJ,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
166,DNF,115,GOGL Michael,22,Tinkoff,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
167,DNF,25,OSS Daniel,29,BMC Racing Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
168,DNF,214,FERRARI Roberto,33,Lampre - Merida,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
169,DNF,213,FENG Chun Kai,27,Lampre - Merida,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
170,DNF,195,RICKAERT Jonas,22,Topsport Vlaanderen - Baloise,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
171,DNF,74,DE BUYST Jasper,22,Lotto Soudal,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
172,DNF,62,FENN Andrew,25,Team Sky,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
173,DNF,241,ARISTI Mikel,22,Delko Marseille Provence KTM,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
174,DNF,181,CHAVANEL Sylvain,36,Direct Energie,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
175,DNF,87,POLITT Nils,22,Team Katusha,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
176,DNF,143,DEVOLDER Stijn,36,Trek - Segafredo,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
177,DNF,36,SMUKULIS Gatis,28,Astana Pro Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
178,DNF,225,OLIVEIRA Nelson,27,Movistar Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
179,DNF,167,LE GAC Olivier,22,FDJ,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
180,DNF,116,KOLÁŘ Michael,23,Tinkoff,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
181,DNF,27,QUINZIATO Manuel,36,BMC Racing Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
182,DNF,217,XU Gang,32,Lampre - Merida,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
183,DNF,212,COSTA Mário,30,Lampre - Merida,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
184,DNF,192,DECLERCQ Tim,27,Topsport Vlaanderen - Baloise,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
185,DNF,68,VIVIANI Elia,27,Team Sky,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
186,DNF,63,KNEES Christian,35,Team Sky,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
187,DNF,242,COMBAUD Romain,25,Delko Marseille Provence KTM,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
188,DNF,185,GRELLIER Fabien,21,Direct Energie,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
189,DNF,88,PORSEV Alexander,30,Team Katusha,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
190,DNF,148,VAN POPPEL Boy,28,Trek - Segafredo,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
191,DNF,44,KLUGE Roger,30,IAM Cycling,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
192,DNF,226,QUINTANA Dayer,23,Movistar Team,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
193,DNF,172,BONNAMOUR Franck,20,Fortuneo - Vital Concept,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
194,DNS,82,GUARNIERI Jacopo,28,Team Katusha,,,-,Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
195,OTL,182,ANDERSON Ryan,28,Direct Energie,,,",,-6:0-52:0-53",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
196,OTL,42,BRÄNDLE Matthias,26,IAM Cycling,,,",,-6:0-52:0-53",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
197,OTL,104,BENNETT Sam,25,Bora - Argon 18,,,",,-6:0-52:0-53",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
198,OTL,142,COLEDAN Marco,27,Trek - Segafredo,,,",,-6:0-52:0-53",Paris___Roubaix,0,10 April 2016,43.91 km/h,0,257.5 km,30
