,Year,Weight,Score
0,2011,1,0.2765957446808511
1,2012,1,0.2864864864864865
2,2013,1,0.30935251798561153
3,2014,1,0.2945945945945946
4,2015,1,0.28293736501079914
5,2016,1,0.28933092224231466
6,2017,1,0.29893778452200304
7,2011,2,0.2765957446808511
8,2012,2,0.2864864864864865
9,2013,2,0.30935251798561153
10,2014,2,0.2945945945945946
11,2015,2,0.28293736501079914
12,2016,2,0.28933092224231466
13,2017,2,0.29893778452200304
14,2011,3,0.2765957446808511
15,2012,3,0.2864864864864865
16,2013,3,0.30935251798561153
17,2014,3,0.2945945945945946
18,2015,3,0.28293736501079914
19,2016,3,0.28933092224231466
20,2017,3,0.29893778452200304
21,2011,4,0.2765957446808511
22,2012,4,0.2864864864864865
23,2013,4,0.30935251798561153
24,2014,4,0.2945945945945946
25,2015,4,0.28293736501079914
26,2016,4,0.28933092224231466
27,2017,4,0.29893778452200304
28,2011,5,0.2765957446808511
29,2012,5,0.2864864864864865
30,2013,5,0.30935251798561153
31,2014,5,0.2945945945945946
32,2015,5,0.28293736501079914
33,2016,5,0.28933092224231466
34,2017,5,0.29893778452200304
35,2011,6,0.2765957446808511
36,2012,6,0.2864864864864865
37,2013,6,0.30935251798561153
38,2014,6,0.2945945945945946
39,2015,6,0.28293736501079914
40,2016,6,0.28933092224231466
41,2017,6,0.29893778452200304
42,2011,7,0.2765957446808511
43,2012,7,0.2864864864864865
44,2013,7,0.30935251798561153
45,2014,7,0.2945945945945946
46,2015,7,0.28293736501079914
47,2016,7,0.28933092224231466
48,2017,7,0.29893778452200304
49,2011,8,0.2765957446808511
50,2012,8,0.2864864864864865
51,2013,8,0.30935251798561153
52,2014,8,0.2945945945945946
53,2015,8,0.28293736501079914
54,2016,8,0.28933092224231466
55,2017,8,0.29893778452200304
56,2011,9,0.2765957446808511
57,2012,9,0.2864864864864865
58,2013,9,0.30935251798561153
59,2014,9,0.2945945945945946
60,2015,9,0.28293736501079914
61,2016,9,0.28933092224231466
62,2017,9,0.29893778452200304
63,2011,10,0.2765957446808511
64,2012,10,0.2864864864864865
65,2013,10,0.30935251798561153
66,2014,10,0.2945945945945946
67,2015,10,0.28293736501079914
68,2016,10,0.28933092224231466
69,2017,10,0.29893778452200304
70,2011,11,0.2765957446808511
71,2012,11,0.2864864864864865
72,2013,11,0.30935251798561153
73,2014,11,0.2945945945945946
74,2015,11,0.28293736501079914
75,2016,11,0.28933092224231466
76,2017,11,0.29893778452200304
77,2011,12,0.2765957446808511
78,2012,12,0.2864864864864865
79,2013,12,0.30935251798561153
80,2014,12,0.2945945945945946
81,2015,12,0.28293736501079914
82,2016,12,0.28933092224231466
83,2017,12,0.29893778452200304
84,2011,13,0.2765957446808511
85,2012,13,0.2864864864864865
86,2013,13,0.30935251798561153
87,2014,13,0.2945945945945946
88,2015,13,0.28293736501079914
89,2016,13,0.28933092224231466
90,2017,13,0.29893778452200304
91,2011,14,0.2765957446808511
92,2012,14,0.2864864864864865
93,2013,14,0.30935251798561153
94,2014,14,0.2945945945945946
95,2015,14,0.28293736501079914
96,2016,14,0.28933092224231466
97,2017,14,0.29893778452200304
98,2011,15,0.2765957446808511
99,2012,15,0.2864864864864865
100,2013,15,0.30935251798561153
101,2014,15,0.2945945945945946
102,2015,15,0.28293736501079914
103,2016,15,0.28933092224231466
104,2017,15,0.29893778452200304
105,2011,16,0.2765957446808511
106,2012,16,0.2864864864864865
107,2013,16,0.30935251798561153
108,2014,16,0.2945945945945946
109,2015,16,0.28293736501079914
110,2016,16,0.28933092224231466
111,2017,16,0.29893778452200304
112,2011,17,0.2765957446808511
113,2012,17,0.2864864864864865
114,2013,17,0.30935251798561153
115,2014,17,0.2945945945945946
116,2015,17,0.28293736501079914
117,2016,17,0.28933092224231466
118,2017,17,0.29893778452200304
119,2011,18,0.2765957446808511
120,2012,18,0.2864864864864865
121,2013,18,0.30935251798561153
122,2014,18,0.2945945945945946
123,2015,18,0.28293736501079914
124,2016,18,0.28933092224231466
125,2017,18,0.29893778452200304
126,2011,19,0.2765957446808511
127,2012,19,0.2864864864864865
128,2013,19,0.30935251798561153
129,2014,19,0.2945945945945946
130,2015,19,0.28293736501079914
131,2016,19,0.28933092224231466
132,2017,19,0.29893778452200304
133,2011,20,0.2765957446808511
134,2012,20,0.2864864864864865
135,2013,20,0.30935251798561153
136,2014,20,0.2945945945945946
137,2015,20,0.28293736501079914
138,2016,20,0.28933092224231466
139,2017,20,0.29893778452200304
140,2011,21,0.2765957446808511
141,2012,21,0.2864864864864865
142,2013,21,0.30935251798561153
143,2014,21,0.2945945945945946
144,2015,21,0.28293736501079914
145,2016,21,0.28933092224231466
146,2017,21,0.29893778452200304
147,2011,22,0.2765957446808511
148,2012,22,0.2864864864864865
149,2013,22,0.30935251798561153
150,2014,22,0.2945945945945946
151,2015,22,0.28293736501079914
152,2016,22,0.28933092224231466
153,2017,22,0.29893778452200304
154,2011,23,0.2765957446808511
155,2012,23,0.2864864864864865
156,2013,23,0.30935251798561153
157,2014,23,0.2945945945945946
158,2015,23,0.28293736501079914
159,2016,23,0.28933092224231466
160,2017,23,0.29893778452200304
161,2011,24,0.2765957446808511
162,2012,24,0.2864864864864865
163,2013,24,0.30935251798561153
164,2014,24,0.2945945945945946
165,2015,24,0.28293736501079914
166,2016,24,0.28933092224231466
167,2017,24,0.29893778452200304
168,2011,25,0.2765957446808511
169,2012,25,0.2864864864864865
170,2013,25,0.30935251798561153
171,2014,25,0.2945945945945946
172,2015,25,0.28293736501079914
173,2016,25,0.28933092224231466
174,2017,25,0.29893778452200304
175,2011,26,0.2765957446808511
176,2012,26,0.2864864864864865
177,2013,26,0.30935251798561153
178,2014,26,0.2945945945945946
179,2015,26,0.28293736501079914
180,2016,26,0.28933092224231466
181,2017,26,0.29893778452200304
182,2011,27,0.2765957446808511
183,2012,27,0.2864864864864865
184,2013,27,0.30935251798561153
185,2014,27,0.2945945945945946
186,2015,27,0.28293736501079914
187,2016,27,0.28933092224231466
188,2017,27,0.29893778452200304
189,2011,28,0.2765957446808511
190,2012,28,0.2864864864864865
191,2013,28,0.30935251798561153
192,2014,28,0.2945945945945946
193,2015,28,0.28293736501079914
194,2016,28,0.28933092224231466
195,2017,28,0.29893778452200304
196,2011,29,0.2765957446808511
197,2012,29,0.2864864864864865
198,2013,29,0.30935251798561153
199,2014,29,0.2945945945945946
200,2015,29,0.28293736501079914
201,2016,29,0.28933092224231466
202,2017,29,0.29893778452200304
203,2011,30,0.2765957446808511
204,2012,30,0.2864864864864865
205,2013,30,0.30935251798561153
206,2014,30,0.2945945945945946
207,2015,30,0.28293736501079914
208,2016,30,0.28933092224231466
209,2017,30,0.29893778452200304
210,2011,31,0.2765957446808511
211,2012,31,0.2864864864864865
212,2013,31,0.30935251798561153
213,2014,31,0.2945945945945946
214,2015,31,0.28293736501079914
215,2016,31,0.28933092224231466
216,2017,31,0.29893778452200304
217,2011,32,0.2765957446808511
218,2012,32,0.2864864864864865
219,2013,32,0.30935251798561153
220,2014,32,0.2945945945945946
221,2015,32,0.28293736501079914
222,2016,32,0.28933092224231466
223,2017,32,0.29893778452200304
224,2011,33,0.2765957446808511
225,2012,33,0.2864864864864865
226,2013,33,0.30935251798561153
227,2014,33,0.2945945945945946
228,2015,33,0.28293736501079914
229,2016,33,0.28933092224231466
230,2017,33,0.29893778452200304
231,2011,34,0.2765957446808511
232,2012,34,0.2864864864864865
233,2013,34,0.30935251798561153
234,2014,34,0.2945945945945946
235,2015,34,0.28293736501079914
236,2016,34,0.28933092224231466
237,2017,34,0.29893778452200304
238,2011,35,0.2765957446808511
239,2012,35,0.2864864864864865
240,2013,35,0.30935251798561153
241,2014,35,0.2945945945945946
242,2015,35,0.28293736501079914
243,2016,35,0.28933092224231466
244,2017,35,0.29893778452200304
245,2011,36,0.2765957446808511
246,2012,36,0.2864864864864865
247,2013,36,0.30935251798561153
248,2014,36,0.2945945945945946
249,2015,36,0.28293736501079914
250,2016,36,0.28933092224231466
251,2017,36,0.29893778452200304
252,2011,37,0.2765957446808511
253,2012,37,0.2864864864864865
254,2013,37,0.30935251798561153
255,2014,37,0.2945945945945946
256,2015,37,0.28293736501079914
257,2016,37,0.28933092224231466
258,2017,37,0.29893778452200304
259,2011,38,0.2765957446808511
260,2012,38,0.2864864864864865
261,2013,38,0.30935251798561153
262,2014,38,0.2945945945945946
263,2015,38,0.28293736501079914
264,2016,38,0.28933092224231466
265,2017,38,0.29893778452200304
266,2011,39,0.2765957446808511
267,2012,39,0.2864864864864865
268,2013,39,0.30935251798561153
269,2014,39,0.2945945945945946
270,2015,39,0.28293736501079914
271,2016,39,0.28933092224231466
272,2017,39,0.29893778452200304
273,2011,40,0.2765957446808511
274,2012,40,0.2864864864864865
275,2013,40,0.30935251798561153
276,2014,40,0.2945945945945946
277,2015,40,0.28293736501079914
278,2016,40,0.28933092224231466
279,2017,40,0.29893778452200304
280,2011,41,0.2765957446808511
281,2012,41,0.2864864864864865
282,2013,41,0.30935251798561153
283,2014,41,0.2945945945945946
284,2015,41,0.28293736501079914
285,2016,41,0.28933092224231466
286,2017,41,0.29893778452200304
287,2011,42,0.2765957446808511
288,2012,42,0.2864864864864865
289,2013,42,0.30935251798561153
290,2014,42,0.2945945945945946
291,2015,42,0.28293736501079914
292,2016,42,0.28933092224231466
293,2017,42,0.29893778452200304
294,2011,43,0.2765957446808511
295,2012,43,0.2864864864864865
296,2013,43,0.30935251798561153
297,2014,43,0.2945945945945946
298,2015,43,0.28293736501079914
299,2016,43,0.28933092224231466
300,2017,43,0.29893778452200304
301,2011,44,0.2765957446808511
302,2012,44,0.2864864864864865
303,2013,44,0.30935251798561153
304,2014,44,0.2945945945945946
305,2015,44,0.28293736501079914
306,2016,44,0.28933092224231466
307,2017,44,0.29893778452200304
308,2011,45,0.2765957446808511
309,2012,45,0.2864864864864865
310,2013,45,0.30935251798561153
311,2014,45,0.2945945945945946
312,2015,45,0.28293736501079914
313,2016,45,0.28933092224231466
314,2017,45,0.29893778452200304
315,2011,46,0.2765957446808511
316,2012,46,0.2864864864864865
317,2013,46,0.30935251798561153
318,2014,46,0.2945945945945946
319,2015,46,0.28293736501079914
320,2016,46,0.28933092224231466
321,2017,46,0.29893778452200304
322,2011,47,0.2765957446808511
323,2012,47,0.2864864864864865
324,2013,47,0.30935251798561153
325,2014,47,0.2945945945945946
326,2015,47,0.28293736501079914
327,2016,47,0.28933092224231466
328,2017,47,0.29893778452200304
329,2011,48,0.2765957446808511
330,2012,48,0.2864864864864865
331,2013,48,0.30935251798561153
332,2014,48,0.2945945945945946
333,2015,48,0.28293736501079914
334,2016,48,0.28933092224231466
335,2017,48,0.29893778452200304
336,2011,49,0.2765957446808511
337,2012,49,0.2864864864864865
338,2013,49,0.30935251798561153
339,2014,49,0.2945945945945946
340,2015,49,0.28293736501079914
341,2016,49,0.28933092224231466
342,2017,49,0.29893778452200304
343,2011,50,0.2765957446808511
344,2012,50,0.2864864864864865
345,2013,50,0.30935251798561153
346,2014,50,0.2945945945945946
347,2015,50,0.28293736501079914
348,2016,50,0.28933092224231466
349,2017,50,0.29893778452200304
350,2011,51,0.2765957446808511
351,2012,51,0.2864864864864865
352,2013,51,0.30935251798561153
353,2014,51,0.2945945945945946
354,2015,51,0.28293736501079914
355,2016,51,0.28933092224231466
356,2017,51,0.29893778452200304
357,2011,52,0.2765957446808511
358,2012,52,0.2864864864864865
359,2013,52,0.30935251798561153
360,2014,52,0.2945945945945946
361,2015,52,0.28293736501079914
362,2016,52,0.28933092224231466
363,2017,52,0.29893778452200304
364,2011,53,0.2765957446808511
365,2012,53,0.2864864864864865
366,2013,53,0.30935251798561153
367,2014,53,0.2945945945945946
368,2015,53,0.28293736501079914
369,2016,53,0.28933092224231466
370,2017,53,0.29893778452200304
371,2011,54,0.2765957446808511
372,2012,54,0.2864864864864865
373,2013,54,0.30935251798561153
374,2014,54,0.2945945945945946
375,2015,54,0.28293736501079914
376,2016,54,0.28933092224231466
377,2017,54,0.29893778452200304
378,2011,55,0.2765957446808511
379,2012,55,0.2864864864864865
380,2013,55,0.30935251798561153
381,2014,55,0.2945945945945946
382,2015,55,0.28293736501079914
383,2016,55,0.28933092224231466
384,2017,55,0.29893778452200304
385,2011,56,0.2765957446808511
386,2012,56,0.2864864864864865
387,2013,56,0.30935251798561153
388,2014,56,0.2945945945945946
389,2015,56,0.28293736501079914
390,2016,56,0.28933092224231466
391,2017,56,0.29893778452200304
392,2011,57,0.2765957446808511
393,2012,57,0.2864864864864865
394,2013,57,0.30935251798561153
395,2014,57,0.2945945945945946
396,2015,57,0.28293736501079914
397,2016,57,0.28933092224231466
398,2017,57,0.29893778452200304
399,2011,58,0.2765957446808511
400,2012,58,0.2864864864864865
401,2013,58,0.30935251798561153
402,2014,58,0.2945945945945946
403,2015,58,0.28293736501079914
404,2016,58,0.28933092224231466
405,2017,58,0.29893778452200304
406,2011,59,0.2765957446808511
407,2012,59,0.2864864864864865
408,2013,59,0.30935251798561153
409,2014,59,0.2945945945945946
410,2015,59,0.28293736501079914
411,2016,59,0.28933092224231466
412,2017,59,0.29893778452200304
413,2011,60,0.2765957446808511
414,2012,60,0.2864864864864865
415,2013,60,0.30935251798561153
416,2014,60,0.2945945945945946
417,2015,60,0.28293736501079914
418,2016,60,0.28933092224231466
419,2017,60,0.29893778452200304
420,2011,61,0.2765957446808511
421,2012,61,0.2864864864864865
422,2013,61,0.30935251798561153
423,2014,61,0.2945945945945946
424,2015,61,0.28293736501079914
425,2016,61,0.28933092224231466
426,2017,61,0.29893778452200304
427,2011,62,0.2765957446808511
428,2012,62,0.2864864864864865
429,2013,62,0.30935251798561153
430,2014,62,0.2945945945945946
431,2015,62,0.28293736501079914
432,2016,62,0.28933092224231466
433,2017,62,0.29893778452200304
434,2011,63,0.2765957446808511
435,2012,63,0.2864864864864865
436,2013,63,0.30935251798561153
437,2014,63,0.2945945945945946
438,2015,63,0.28293736501079914
439,2016,63,0.28933092224231466
440,2017,63,0.29893778452200304
441,2011,64,0.2765957446808511
442,2012,64,0.2864864864864865
443,2013,64,0.30935251798561153
444,2014,64,0.2945945945945946
445,2015,64,0.28293736501079914
446,2016,64,0.28933092224231466
447,2017,64,0.29893778452200304
448,2011,65,0.2765957446808511
449,2012,65,0.2864864864864865
450,2013,65,0.30935251798561153
451,2014,65,0.2945945945945946
452,2015,65,0.28293736501079914
453,2016,65,0.28933092224231466
454,2017,65,0.29893778452200304
455,2011,66,0.2765957446808511
456,2012,66,0.2864864864864865
457,2013,66,0.30935251798561153
458,2014,66,0.2945945945945946
459,2015,66,0.28293736501079914
460,2016,66,0.28933092224231466
461,2017,66,0.29893778452200304
462,2011,67,0.2765957446808511
463,2012,67,0.2864864864864865
464,2013,67,0.30935251798561153
465,2014,67,0.2945945945945946
466,2015,67,0.28293736501079914
467,2016,67,0.28933092224231466
468,2017,67,0.29893778452200304
469,2011,68,0.2765957446808511
470,2012,68,0.2864864864864865
471,2013,68,0.30935251798561153
472,2014,68,0.2945945945945946
473,2015,68,0.28293736501079914
474,2016,68,0.28933092224231466
475,2017,68,0.29893778452200304
476,2011,69,0.2765957446808511
477,2012,69,0.2864864864864865
478,2013,69,0.30935251798561153
479,2014,69,0.2945945945945946
480,2015,69,0.28293736501079914
481,2016,69,0.28933092224231466
482,2017,69,0.29893778452200304
483,2011,70,0.2765957446808511
484,2012,70,0.2864864864864865
485,2013,70,0.30935251798561153
486,2014,70,0.2945945945945946
487,2015,70,0.28293736501079914
488,2016,70,0.28933092224231466
489,2017,70,0.29893778452200304
490,2011,71,0.2765957446808511
491,2012,71,0.2864864864864865
492,2013,71,0.30935251798561153
493,2014,71,0.2945945945945946
494,2015,71,0.28293736501079914
495,2016,71,0.28933092224231466
496,2017,71,0.29893778452200304
497,2011,72,0.2765957446808511
498,2012,72,0.2864864864864865
499,2013,72,0.30935251798561153
500,2014,72,0.2945945945945946
501,2015,72,0.28293736501079914
502,2016,72,0.28933092224231466
503,2017,72,0.29893778452200304
504,2011,73,0.2765957446808511
505,2012,73,0.2864864864864865
506,2013,73,0.30935251798561153
507,2014,73,0.2945945945945946
508,2015,73,0.28293736501079914
509,2016,73,0.28933092224231466
510,2017,73,0.29893778452200304
511,2011,74,0.2765957446808511
512,2012,74,0.2864864864864865
513,2013,74,0.30935251798561153
514,2014,74,0.2945945945945946
515,2015,74,0.28293736501079914
516,2016,74,0.28933092224231466
517,2017,74,0.29893778452200304
518,2011,75,0.2765957446808511
519,2012,75,0.2864864864864865
520,2013,75,0.30935251798561153
521,2014,75,0.2945945945945946
522,2015,75,0.28293736501079914
523,2016,75,0.28933092224231466
524,2017,75,0.29893778452200304
525,2011,76,0.2765957446808511
526,2012,76,0.2864864864864865
527,2013,76,0.30935251798561153
528,2014,76,0.2945945945945946
529,2015,76,0.28293736501079914
530,2016,76,0.28933092224231466
531,2017,76,0.29893778452200304
532,2011,77,0.2765957446808511
533,2012,77,0.2864864864864865
534,2013,77,0.30935251798561153
535,2014,77,0.2945945945945946
536,2015,77,0.28293736501079914
537,2016,77,0.28933092224231466
538,2017,77,0.29893778452200304
539,2011,78,0.2765957446808511
540,2012,78,0.2864864864864865
541,2013,78,0.30935251798561153
542,2014,78,0.2945945945945946
543,2015,78,0.28293736501079914
544,2016,78,0.28933092224231466
545,2017,78,0.29893778452200304
546,2011,79,0.2765957446808511
547,2012,79,0.2864864864864865
548,2013,79,0.30935251798561153
549,2014,79,0.2945945945945946
550,2015,79,0.28293736501079914
551,2016,79,0.28933092224231466
552,2017,79,0.29893778452200304
553,2011,80,0.2765957446808511
554,2012,80,0.2864864864864865
555,2013,80,0.30935251798561153
556,2014,80,0.2945945945945946
557,2015,80,0.28293736501079914
558,2016,80,0.28933092224231466
559,2017,80,0.29893778452200304
560,2011,81,0.2765957446808511
561,2012,81,0.2864864864864865
562,2013,81,0.30935251798561153
563,2014,81,0.2945945945945946
564,2015,81,0.28293736501079914
565,2016,81,0.28933092224231466
566,2017,81,0.29893778452200304
567,2011,82,0.2765957446808511
568,2012,82,0.2864864864864865
569,2013,82,0.30935251798561153
570,2014,82,0.2945945945945946
571,2015,82,0.28293736501079914
572,2016,82,0.28933092224231466
573,2017,82,0.29893778452200304
574,2011,83,0.2765957446808511
575,2012,83,0.2864864864864865
576,2013,83,0.30935251798561153
577,2014,83,0.2945945945945946
578,2015,83,0.28293736501079914
579,2016,83,0.28933092224231466
580,2017,83,0.29893778452200304
581,2011,84,0.2765957446808511
582,2012,84,0.2864864864864865
583,2013,84,0.30935251798561153
584,2014,84,0.2945945945945946
585,2015,84,0.28293736501079914
586,2016,84,0.28933092224231466
587,2017,84,0.29893778452200304
588,2011,85,0.2765957446808511
589,2012,85,0.2864864864864865
590,2013,85,0.30935251798561153
591,2014,85,0.2945945945945946
592,2015,85,0.28293736501079914
593,2016,85,0.28933092224231466
594,2017,85,0.29893778452200304
595,2011,86,0.2765957446808511
596,2012,86,0.2864864864864865
597,2013,86,0.30935251798561153
598,2014,86,0.2945945945945946
599,2015,86,0.28293736501079914
600,2016,86,0.28933092224231466
601,2017,86,0.29893778452200304
602,2011,87,0.2765957446808511
603,2012,87,0.2864864864864865
604,2013,87,0.30935251798561153
605,2014,87,0.2945945945945946
606,2015,87,0.28293736501079914
607,2016,87,0.28933092224231466
608,2017,87,0.29893778452200304
609,2011,88,0.2765957446808511
610,2012,88,0.2864864864864865
611,2013,88,0.30935251798561153
612,2014,88,0.2945945945945946
613,2015,88,0.28293736501079914
614,2016,88,0.28933092224231466
615,2017,88,0.29893778452200304
616,2011,89,0.2765957446808511
617,2012,89,0.2864864864864865
618,2013,89,0.30935251798561153
619,2014,89,0.2945945945945946
620,2015,89,0.28293736501079914
621,2016,89,0.28933092224231466
622,2017,89,0.29893778452200304
623,2011,90,0.2765957446808511
624,2012,90,0.2864864864864865
625,2013,90,0.30935251798561153
626,2014,90,0.2945945945945946
627,2015,90,0.28293736501079914
628,2016,90,0.28933092224231466
629,2017,90,0.29893778452200304
630,2011,91,0.2765957446808511
631,2012,91,0.2864864864864865
632,2013,91,0.30935251798561153
633,2014,91,0.2945945945945946
634,2015,91,0.28293736501079914
635,2016,91,0.28933092224231466
636,2017,91,0.29893778452200304
637,2011,92,0.2765957446808511
638,2012,92,0.2864864864864865
639,2013,92,0.30935251798561153
640,2014,92,0.2945945945945946
641,2015,92,0.28293736501079914
642,2016,92,0.28933092224231466
643,2017,92,0.29893778452200304
644,2011,93,0.2765957446808511
645,2012,93,0.2864864864864865
646,2013,93,0.30935251798561153
647,2014,93,0.2945945945945946
648,2015,93,0.28293736501079914
649,2016,93,0.28933092224231466
650,2017,93,0.29893778452200304
651,2011,94,0.2765957446808511
652,2012,94,0.2864864864864865
653,2013,94,0.30935251798561153
654,2014,94,0.2945945945945946
655,2015,94,0.28293736501079914
656,2016,94,0.28933092224231466
657,2017,94,0.29893778452200304
658,2011,95,0.2765957446808511
659,2012,95,0.2864864864864865
660,2013,95,0.30935251798561153
661,2014,95,0.2945945945945946
662,2015,95,0.28293736501079914
663,2016,95,0.28933092224231466
664,2017,95,0.29893778452200304
665,2011,96,0.2765957446808511
666,2012,96,0.2864864864864865
667,2013,96,0.30935251798561153
668,2014,96,0.2945945945945946
669,2015,96,0.28293736501079914
670,2016,96,0.28933092224231466
671,2017,96,0.29893778452200304
672,2011,97,0.2765957446808511
673,2012,97,0.2864864864864865
674,2013,97,0.30935251798561153
675,2014,97,0.2945945945945946
676,2015,97,0.28293736501079914
677,2016,97,0.28933092224231466
678,2017,97,0.29893778452200304
679,2011,98,0.2765957446808511
680,2012,98,0.2864864864864865
681,2013,98,0.30935251798561153
682,2014,98,0.2945945945945946
683,2015,98,0.28293736501079914
684,2016,98,0.28933092224231466
685,2017,98,0.29893778452200304
