,Rnk,Prev,▼▲,BIB,Rider,Age,Team,UCI,Time,Time won/lost,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
0,1,1,-,179,WEENING Pieter,30,Rabobank Cycling Team,,28:09:49,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
1,2,2,-,79,SIUTSOU Kanstantsin,28,HTC - High Road,,0:020:02,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
2,3,3,-,72,PINOTTI Marco,35,HTC - High Road,,",,0:02",..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
3,4,4,-,205,LE MÉVEL Christophe,30,Team Garmin - Cervélo,,0:050:05,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
4,5,9,▲4,181,CONTADOR Alberto,28,Saxo Bank - Sungard,,0:130:13,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
5,6,5,▼1,91,SCARPONI Michele,31,Lampre - ISD,,0:140:14,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
6,7,6,▼1,125,LASTRAS Pablo,35,Movistar Team,,0:220:22,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
7,8,7,▼1,111,NIBALI Vincenzo,26,Liquigas - Cannondale,,0:240:24,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
8,9,8,▼1,173,KRUIJSWIJK Steven,23,Rabobank Cycling Team,,0:280:28,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
9,10,10,-,21,SERPA José Rodolfo,32,Androni Giocattoli - Serramenti PVC Diquigiovanni,,0:330:33,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
10,11,11,-,191,LÖFKVIST Thomas,27,Sky Procycling,,0:390:39,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
11,12,12,-,121,ARROYO David,31,Movistar Team,,0:400:40,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
12,13,13,-,162,CATALDO Dario,26,Quickstep Cycling Team,,0:440:44,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
13,14,14,-,141,KREUZIGER Roman,25,Pro Team Astana,,",,0:44",..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
14,15,15,-,144,KIŠERLOVSKI Robert,24,Pro Team Astana,,0:520:52,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
15,16,16,-,61,MENCHOV Denis,33,Geox-TMC Transformers,,0:550:55,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
16,17,19,▲2,22,SELLA Emanuele,30,Androni Giocattoli - Serramenti PVC Diquigiovanni,,1:011:01,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
17,18,20,▲2,81,RODRÍGUEZ Joaquim,32,Team Katusha,,1:061:06,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
18,19,21,▲2,221,CARRARA Matteo,32,Vacansoleil - DCM,,1:071:07,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
19,20,24,▲4,51,ANTÓN Igor,28,Euskaltel - Euskadi,,1:151:15,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
20,21,25,▲4,122,KIRYIENKA Vasil,29,Movistar Team,,1:161:16,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
21,22,18,▼4,143,MASCIARELLI Francesco,25,Pro Team Astana,,1:201:20,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
22,23,26,▲3,41,POZZOVIVO Domenico,28,Colnago - CSF Inox,,1:211:21,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
23,24,27,▲3,168,SEELDRAEYERS Kevin,24,Quickstep Cycling Team,,1:221:22,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
24,25,23,▼2,126,PARDILLA Sergio,27,Movistar Team,,1:291:29,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
25,26,30,▲4,16,GADRET John,32,AG2R La Mondiale,,1:411:41,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
26,27,28,▲1,59,NIEVE Mikel,26,Euskaltel - Euskadi,,1:421:42,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
27,28,17,▼11,15,DUPONT Hubert,30,AG2R La Mondiale,,1:431:43,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
28,29,22,▼7,1,GARZELLI Stefano,37,Acqua & Sapone,,1:501:50,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
29,30,29,▼1,37,TSCHOPP Johann,28,BMC Racing Team,,1:551:55,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
30,31,31,-,69,VALLS Rafael,23,Geox-TMC Transformers,,2:132:13,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
31,32,33,▲1,62,SASTRE Carlos,36,Geox-TMC Transformers,,2:292:29,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
32,33,32,▼1,147,DYACHENKO Alexandr,27,Pro Team Astana,,2:492:49,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
33,34,34,-,194,CIONI Dario David,36,Sky Procycling,,2:542:54,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
34,35,38,▲3,131,BAKELANTS Jan,25,Omega Pharma-Lotto,,3:303:30,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
35,36,39,▲3,211,MACHADO Tiago,25,RadioShack,,3:403:40,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
36,37,35,▼2,84,CARUSO Giampaolo,30,Team Katusha,,3:543:54,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
37,38,36,▼2,113,CAPECCHI Eros,24,Liquigas - Cannondale,,3:583:58,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
38,39,37,▼2,96,NIEMIEC Przemysław,31,Lampre - ISD,,4:444:44,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
39,40,41,▲1,23,RUJANO José Humberto,29,Androni Giocattoli - Serramenti PVC Diquigiovanni,,6:076:07,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
40,41,43,▲2,63,WYSS Marcel,24,Geox-TMC Transformers,,6:316:31,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
41,42,42,-,142,TIRALONGO Paolo,33,Pro Team Astana,,6:326:32,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
42,43,40,▼3,2,CODOL Massimo,38,Acqua & Sapone,,6:506:50,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
43,44,46,▲2,148,PETROV Evgeni,32,Pro Team Astana,,7:417:41,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
44,45,47,▲2,176,TANKINK Bram,32,Rabobank Cycling Team,,8:088:08,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
45,46,44,▼2,44,PIRAZZI Stefano,24,Colnago - CSF Inox,,8:138:13,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
46,47,48,▲1,127,PASAMONTES Luis,31,Movistar Team,,8:418:41,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
47,48,45,▼3,6,MIHOLJEVIĆ Vladimir,37,Acqua & Sapone,,8:538:53,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
48,49,49,-,198,KENNAUGH Peter,21,Sky Procycling,,9:449:44,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
49,50,50,-,112,AGNOLI Valerio,26,Liquigas - Cannondale,,10:1810:18,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
50,51,51,-,82,DI LUCA Danilo,35,Team Katusha,,11:1211:12,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
51,52,52,-,54,ISASI Iñaki,34,Euskaltel - Euskadi,,11:1311:13,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
52,53,53,-,183,GUSTOV Volodymyr,34,Saxo Bank - Sungard,,",,11:13",..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
53,54,55,▲1,19,MONTAGUTI Matteo,27,AG2R La Mondiale,,11:4511:45,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
54,55,58,▲3,85,MORENO Daniel,29,Team Katusha,,11:4811:48,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
55,56,61,▲5,94,ULISSI Diego,21,Lampre - ISD,,11:4911:49,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
56,57,59,▲2,208,STETINA Peter,23,Team Garmin - Cervélo,,11:5111:51,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
57,58,56,▼2,8,SARMIENTO Cayetano José,24,Acqua & Sapone,,12:0512:05,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
58,59,60,▲1,27,OCHOA Carlos José,30,Androni Giocattoli - Serramenti PVC Diquigiovanni,,12:0712:07,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
59,60,62,▲2,157,NOÈ Andrea,42,Farnese Vini-Neri-Sottoli,,12:0912:09,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
60,61,54,▼7,9,TABORRE Fabio,25,Acqua & Sapone,,12:1612:16,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
61,62,57,▼5,74,LEWIS Craig,26,HTC - High Road,,12:4012:40,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
62,63,63,-,218,ROVNY Ivan,23,RadioShack,,13:3213:32,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
63,64,65,▲1,29,VICIOSO Ángel,34,Androni Giocattoli - Serramenti PVC Diquigiovanni,,14:2214:22,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
64,65,64,▼1,118,SZMYD Sylwester,33,Liquigas - Cannondale,,15:3215:32,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
65,66,67,▲1,133,DE GREEF Francis,26,Omega Pharma-Lotto,,15:4715:47,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
66,67,72,▲5,153,GATTO Oscar,26,Farnese Vini-Neri-Sottoli,,15:5315:53,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
67,68,70,▲2,214,BEPPU Fumiyuki,28,RadioShack,,16:0416:04,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
68,69,66,▼3,46,CANUTI Federico,25,Colnago - CSF Inox,,16:1716:17,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
69,70,68,▼2,117,SALERNO Cristiano,26,Liquigas - Cannondale,,16:4316:43,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
70,71,73,▲2,192,BARRY Michael,35,Sky Procycling,,16:4716:47,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
71,72,76,▲4,134,DE CLERCQ Bart,24,Omega Pharma-Lotto,,17:4217:42,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
72,73,74,▲1,199,POSSONI Morris,26,Sky Procycling,,18:1018:10,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
73,74,71,▼3,184,HERNÁNDEZ BLÁZQUEZ Jesús,29,Saxo Bank - Sungard,,18:2818:28,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
74,75,79,▲4,57,AZANZA Jorge,28,Euskaltel - Euskadi,,18:3618:36,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
75,76,77,▲1,128,SAMOILAU Branislau,25,Movistar Team,,18:4018:40,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
76,77,75,▼2,187,NAVARRO Daniel,27,Saxo Bank - Sungard,,19:1619:16,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
77,78,78,-,93,MARZANO Marco,30,Lampre - ISD,,19:4519:45,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
78,79,80,▲1,64,BLANCO David,36,Geox-TMC Transformers,,20:0320:03,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
79,80,84,▲4,119,VANOTTI Alessandro,30,Liquigas - Cannondale,,20:1420:14,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
80,81,85,▲4,224,GOŁAŚ Michał,27,Vacansoleil - DCM,,20:1720:17,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
81,82,86,▲4,129,VENTOSO Francisco José,29,Movistar Team,,20:1820:18,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
82,83,83,-,135,DOCKX Gert,22,Omega Pharma-Lotto,,20:2520:25,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
83,84,82,▼2,33,FRANK Mathias,24,BMC Racing Team,,21:0321:03,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
84,85,92,▲7,34,KOHLER Martin,25,BMC Racing Team,,21:2821:28,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
85,86,91,▲5,116,SABATINI Fabio,26,Liquigas - Cannondale,,21:2921:29,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
86,87,87,-,223,BELKOV Maxim,26,Vacansoleil - DCM,,21:3821:38,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
87,88,88,-,150,VISCONTI Giovanni,28,Farnese Vini-Neri-Sottoli,,21:5221:52,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
88,89,89,-,155,MAZZANTI Luca,37,Farnese Vini-Neri-Sottoli,,22:0222:02,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
89,90,95,▲5,86,VORGANOV Eduard,28,Team Katusha,,22:2822:28,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
90,91,93,▲2,4,BETANCUR Carlos,21,Acqua & Sapone,,22:3522:35,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
91,92,90,▼2,87,LOSADA Alberto,29,Team Katusha,,22:4222:42,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
92,93,94,▲1,197,NORDHAUG Lars Petter,27,Sky Procycling,,23:2023:20,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
93,94,81,▼13,207,MILLAR David,34,Team Garmin - Cervélo,,24:1824:18,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
94,95,96,▲1,88,HORRACH Joan,37,Team Katusha,,24:4624:46,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
95,96,98,▲2,226,LAGUTIN Sergey,30,Vacansoleil - DCM,,24:5024:50,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
96,97,101,▲4,92,PETACCHI Alessandro,37,Lampre - ISD,,25:2725:27,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
97,98,97,▼1,167,PINEAU Jérôme,31,Quickstep Cycling Team,,25:2825:28,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
