,Rnk,Prev,▼▲,BIB,Rider,Age,Team,UCI,Time,Time won/lost,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
98,99,102,▲3,169,VANDEWALLE Kristof,26,Quickstep Cycling Team,,25:3625:36,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
99,100,103,▲3,137,LANG Sebastian,31,Omega Pharma-Lotto,,25:4225:42,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
100,101,107,▲6,204,FISCHER Murilo Antonio,31,Team Garmin - Cervélo,,26:1926:19,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
101,102,104,▲2,212,POPOVYCH Yaroslav,31,RadioShack,,26:2226:22,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
102,103,100,▼3,193,CARLSTRÖM Kjell,34,Sky Procycling,,26:2626:26,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
103,104,110,▲6,163,CIOLEK Gerald,24,Quickstep Cycling Team,,26:5526:55,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
104,105,105,-,89,KUSCHYNSKI Aleksandr,31,Team Katusha,,27:1127:11,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
105,106,109,▲3,124,OYARZÚN Carlos Iván,29,Movistar Team,,27:3527:35,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
106,107,106,▼1,28,RODRÍGUEZ Jackson,26,Androni Giocattoli - Serramenti PVC Diquigiovanni,,27:3627:36,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
107,108,108,-,65,CHEULA Giampaolo,31,Geox-TMC Transformers,,27:3827:38,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
108,109,112,▲3,146,JUFRÉ Josep,35,Pro Team Astana,,28:2028:20,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
109,110,99,▼11,165,ENGELS Addy,33,Quickstep Cycling Team,,28:3528:35,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
110,111,113,▲2,228,SELVAGGI Mirko,26,Vacansoleil - DCM,,29:2529:25,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
111,112,116,▲4,227,ONGARATO Alberto,35,Vacansoleil - DCM,,29:4129:41,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
112,113,111,▼2,17,GASTAUER Ben,23,AG2R La Mondiale,,29:5929:59,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
113,114,114,-,38,WYSS Danilo,25,BMC Racing Team,,30:0630:06,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
114,115,119,▲4,196,APPOLLONIO Davide,21,Sky Procycling,,30:4130:41,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
115,116,115,▼1,225,HOOGERLAND Johnny,28,Vacansoleil - DCM,,30:4330:43,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
116,117,118,▲1,47,STORTONI Simone,25,Colnago - CSF Inox,,31:5131:51,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
117,118,120,▲2,75,BAK Lars Ytting,31,HTC - High Road,,32:3032:30,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
118,119,124,▲5,139,LODEWYCK Klaas,23,Omega Pharma-Lotto,,33:4833:48,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
119,120,117,▼3,48,BRAMBILLA Gianluca,23,Colnago - CSF Inox,,34:1734:17,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
120,121,127,▲6,26,FERRARI Roberto,28,Androni Giocattoli - Serramenti PVC Diquigiovanni,,34:2334:23,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
121,122,122,-,58,OROZ Juan José,30,Euskaltel - Euskadi,,34:3334:33,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
122,123,121,▼2,178,VAN WINDEN Dennis,23,Rabobank Cycling Team,,34:3534:35,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
123,124,129,▲5,222,BOŽIČ Borut,30,Vacansoleil - DCM,,34:4834:48,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
124,125,123,▼2,123,KONOVALOVAS Ignatas,25,Movistar Team,,34:5434:54,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
125,126,131,▲5,11,NOCENTINI Rinaldo,33,AG2R La Mondiale,,34:5734:57,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
126,127,132,▲5,12,BÉRARD Julien,23,AG2R La Mondiale,,35:0335:03,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
127,128,126,▼2,98,RIGHI Daniele,35,Lampre - ISD,,35:2635:26,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
128,129,128,▼1,149,ŠTANGELJ Gorazd,38,Pro Team Astana,,35:4535:45,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
129,130,136,▲6,39,ZAHNER Simon,28,BMC Racing Team,,35:5835:58,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
130,131,137,▲6,195,DOWNING Russell,32,Sky Procycling,,36:0136:01,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
131,132,133,▲1,56,ARAMENDIA Javier,24,Euskaltel - Euskadi,,36:2836:28,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
132,133,130,▼3,186,PORTE Richie,26,Saxo Bank - Sungard,,36:3436:34,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
133,134,139,▲5,95,HONDO Danilo,37,Lampre - ISD,,37:1537:15,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
134,135,138,▲3,68,ARDILA Mauricio Alberto,31,Geox-TMC Transformers,,37:2337:23,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
135,136,134,▼2,5,MARZOLI Ruggero,35,Acqua & Sapone,,37:4537:45,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
136,137,135,▼2,182,DIDIER Laurent,26,Saxo Bank - Sungard,,37:5237:52,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
137,138,144,▲6,13,CHEREL Mikaël,25,AG2R La Mondiale,,37:5537:55,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
138,139,142,▲3,99,ŠPILAK Simon,24,Lampre - ISD,,",,37:55",..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
139,140,125,▼15,166,MALACARNE Davide,23,Quickstep Cycling Team,,38:2238:22,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
140,141,140,▼1,66,KOZONTCHUK Dmitry,27,Geox-TMC Transformers,,38:5138:51,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
141,142,141,▼1,188,TOSATTO Matteo,37,Saxo Bank - Sungard,,38:5738:57,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
142,143,150,▲7,43,MODOLO Sacha,23,Colnago - CSF Inox,,40:3040:30,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
143,144,148,▲4,229,VEUCHELEN Frederik,32,Vacansoleil - DCM,,40:4440:44,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
144,145,146,▲1,55,CAZAUX Pierre,26,Euskaltel - Euskadi,,40:5040:50,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
145,146,151,▲5,136,KAISEN Olivier,28,Omega Pharma-Lotto,,41:0641:06,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
146,147,147,-,83,BRUTT Pavel,29,Team Katusha,,41:1041:10,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
147,148,145,▼3,216,DEIGNAN Philip,27,RadioShack,,41:2041:20,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
148,149,149,-,24,DE MARCHI Alessandro,24,Androni Giocattoli - Serramenti PVC Diquigiovanni,,42:0042:00,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
149,150,153,▲3,52,SESMA Daniel,26,Euskaltel - Euskadi,,43:2543:25,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
150,151,157,▲6,18,KRIVTSOV Yuriy,32,AG2R La Mondiale,,43:3343:33,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
151,152,155,▲3,219,SELANDER Bjorn,23,RadioShack,,43:5043:50,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
152,153,156,▲3,32,BEYER Chad,24,BMC Racing Team,,44:4044:40,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
153,154,143,▼11,49,FRAPPORTI Marco,26,Colnago - CSF Inox,,44:4844:48,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
154,155,152,▼3,14,DESSEL Cyril,36,AG2R La Mondiale,,44:5244:52,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
155,156,158,▲2,76,RABOŇ František,27,HTC - High Road,,45:0345:03,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
156,157,159,▲2,152,GIORDANI Leonardo,33,Farnese Vini-Neri-Sottoli,,45:2945:29,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
157,158,154,▼4,185,KLOSTERGAARD Kasper,27,Saxo Bank - Sungard,,45:5945:59,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
158,159,161,▲2,42,BELLETTI Manuel,25,Colnago - CSF Inox,,46:0846:08,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
159,160,165,▲5,7,NAPOLITANO Danilo,30,Acqua & Sapone,,46:1346:13,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
160,161,162,▲1,115,DALL'ANTONIA Tiziano,27,Liquigas - Cannondale,,46:2246:22,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
161,162,160,▼2,138,VEIKKANEN Jussi,30,Omega Pharma-Lotto,,46:3946:39,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
162,163,163,-,114,MARANGONI Alan,26,Liquigas - Cannondale,,46:5746:57,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
163,164,168,▲4,215,CARDOSO Manuel Antonio Leal,28,RadioShack,,47:4247:42,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
164,165,164,▼1,164,REDA Francesco,28,Quickstep Cycling Team,,49:0249:02,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
165,166,166,-,206,MEYER Cameron,23,Team Garmin - Cervélo,,49:0949:09,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
166,167,167,-,97,SPEZIALETTI Alessandro,36,Lampre - ISD,,49:1549:15,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
167,168,175,▲7,71,CAVENDISH Mark,25,HTC - High Road,,50:1850:18,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
168,169,170,▲1,174,CLEMENT Stef,28,Rabobank Cycling Team,,50:2450:24,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
169,170,171,▲1,145,GOUROV Maxim,32,Pro Team Astana,,50:4850:48,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
170,171,177,▲6,217,HUNTER Robert,34,RadioShack,,51:0151:01,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
171,172,178,▲6,35,KRISTOFF Alexander,23,BMC Racing Team,,51:1151:11,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
172,173,172,▼1,25,ERMETI Giairo,30,Androni Giocattoli - Serramenti PVC Diquigiovanni,,51:3351:33,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
173,174,169,▼5,189,MØRKØV Michael,26,Saxo Bank - Sungard,,51:4051:40,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
174,175,174,▼1,77,RASMUSSEN Alex,26,HTC - High Road,,51:5251:52,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
175,176,173,▼3,45,SAVINI Filippo,26,Colnago - CSF Inox,,52:0552:05,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
176,177,179,▲2,36,BUTLER Chris,23,BMC Racing Team,,53:1953:19,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
177,178,176,▼2,73,GRETSCH Patrick,24,HTC - High Road,,53:2553:25,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
178,179,181,▲2,53,MÍNGUEZ Miguel,22,Euskaltel - Euskadi,,55:2355:23,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
179,180,180,-,3,CORIONI Claudio,28,Acqua & Sapone,,56:0656:06,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
180,181,182,▲1,78,RENSHAW Mark,28,HTC - High Road,,58:1758:17,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
181,182,183,▲1,161,CHICCHI Francesco,30,Quickstep Cycling Team,,58:4158:41,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
182,183,184,▲1,177,VAN EMDEN Jos,26,Rabobank Cycling Team,,1:00:221:00:22,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
183,184,190,▲6,156,FAVILLI Elia,22,Farnese Vini-Neri-Sottoli,,1:00:321:00:32,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
184,185,187,▲2,203,PETERSON Tom,24,Team Garmin - Cervélo,,1:00:431:00:43,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
185,186,189,▲3,154,RABOTTINI Matteo,23,Farnese Vini-Neri-Sottoli,,1:00:531:00:53,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
186,187,186,▼1,172,FLENS Rick,28,Rabobank Cycling Team,,1:01:001:01:00,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
187,188,188,-,158,RICCI BITTI Davide,27,Farnese Vini-Neri-Sottoli,,1:01:511:01:51,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
188,189,191,▲2,213,MCEWEN Robbie,38,RadioShack,,1:03:191:03:19,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
189,190,192,▲2,202,LANCASTER Brett,31,Team Garmin - Cervélo,,1:03:471:03:47,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
190,191,185,▼6,209,WILSON Matthew,33,Team Garmin - Cervélo,,1:06:161:06:16,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
191,192,193,▲1,132,BLYTHE Adam,21,Omega Pharma-Lotto,,1:06:361:06:36,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
192,193,194,▲1,171,BROWN Graeme Allen,32,Rabobank Cycling Team,,1:16:311:16:31,..,Giro_d_Italia,GC,14 May 2011,43.436 km/h,0,217 km,15
